timestamp,Olin Library Floor 1,Olin Library Floor 2,Olin Library Floor 3,Olin Library Floor 4,Olin Library Floor 5,Uris Library Floor 1,Uris Library Floor 2,Uris Library Floor 3,Uris Library Floor 4,Mann Library Floor 1,Mann Library Floor 2,Mann Library Floor 3,Engineering Library (Carpenter Hall) Floor 1,Engineering Library (Carpenter Hall) Floor 2,Catherwood Library (ILR School) Floor 1,Catherwood Library (ILR School) Floor 2,Law Library Floor 1,Law Library Floor 2,Law Library Floor 3,Clarke Africana Library Floor 1,Clarke Africana Library Floor 2
2025-12-05T00:45:18,76,84,80,87,83,57,47,47,59,30,34,70,89,72,51,51,81,64,77,28,33
2025-12-05T00:45:23,118,94,114,92,101,95,70,73,108,45,39,43,83,61,65,35,55,43,49,66,54
2025-12-05T00:45:28,138,81,79,97,92,46,68,82,78,70,56,55,57,59,68,32,53,46,54,37,52
2025-12-05T00:45:33,74,116,73,77,68,82,57,50,70,58,56,50,55,53,79,68,57,48,38,88,73
2025-12-05T00:45:38,97,90,87,97,99,49,66,38,63,63,71,40,83,85,54,50,30,40,28,94,80
2025-12-05T00:45:43,62,57,66,46,60,46,60,51,36,88,91,55,52,38,62,57,57,53,64,105,102
2025-12-05T00:45:48,70,55,71,97,49,79,54,74,70,68,58,47,49,60,52,46,50,63,49,38,33
2025-12-05T00:45:53,84,82,107,64,93,86,75,91,62,45,63,45,82,81,26,24,61,69,42,76,70
2025-12-05T00:45:58,86,119,79,96,131,54,64,46,60,79,41,47,90,94,48,37,61,61,62,78,56
2025-12-05T00:46:03,59,57,58,85,47,31,46,38,30,73,77,56,77,76,80,49,75,68,37,80,90
2025-12-05T00:46:08,77,97,80,100,117,53,73,83,60,98,98,64,72,95,35,34,46,36,35,85,75
2025-12-05T00:46:13,46,43,56,70,51,57,86,75,66,55,65,53,61,35,57,45,45,43,31,54,60
2025-12-05T00:46:18,123,135,108,94,87,67,71,91,71,61,94,59,48,60,44,48,27,42,43,31,51
2025-12-05T00:46:23,119,83,90,105,95,76,46,56,73,93,95,85,47,76,50,33,61,47,40,80,66
2025-12-05T00:46:28,108,91,83,95,96,79,73,44,70,57,83,66,62,63,54,27,69,52,55,53,57
2025-12-05T00:46:33,62,72,96,51,81,51,44,57,48,64,49,44,87,60,51,48,52,55,44,47,44
2025-12-05T00:46:38,98,89,85,98,110,50,69,42,57,56,62,56,74,50,63,50,45,28,48,65,49
2025-12-05T00:46:43,48,45,68,40,59,83,87,96,76,88,74,83,53,71,73,67,73,68,59,65,76
2025-12-05T00:46:48,96,99,80,69,93,59,62,44,39,85,81,69,77,98,59,55,62,59,33,42,64
2025-12-05T00:46:53,47,74,43,75,57,82,84,78,88,80,97,64,51,47,33,59,49,50,28,80,56
2025-12-05T00:46:58,80,83,85,86,86,85,98,65,82,55,85,66,107,86,44,42,34,49,38,94,95
2025-12-05T00:47:04,78,59,60,64,84,82,80,70,59,54,68,35,81,52,45,63,79,71,55,86,59
2025-12-05T00:47:09,96,119,108,94,98,42,77,65,74,87,78,66,83,53,67,61,69,75,62,82,93
2025-12-05T00:47:14,122,129,82,84,123,72,69,33,45,72,56,43,95,87,44,35,67,53,65,74,56
2025-12-05T00:47:19,75,100,93,73,77,78,88,55,73,65,42,59,82,95,53,48,51,51,57,63,91
2025-12-05T00:47:24,54,81,59,85,80,58,61,77,91,61,56,57,72,78,67,53,62,28,55,71,35
2025-12-05T00:47:29,70,100,109,74,119,53,28,34,32,60,56,38,86,70,61,68,51,76,58,80,74
2025-12-05T00:47:34,97,112,106,126,110,45,35,58,66,84,91,78,82,77,65,27,60,77,69,72,60
2025-12-05T00:47:39,92,103,105,109,99,89,83,83,48,47,47,40,86,66,38,59,63,59,47,58,69
2025-12-05T00:47:44,87,53,99,85,66,91,74,108,102,66,66,54,66,91,60,32,40,57,38,48,44
2025-12-05T00:47:49,78,80,67,91,82,95,79,59,73,56,86,75,79,50,72,58,56,67,48,34,72
2025-12-05T00:47:54,77,113,114,110,96,70,49,82,71,88,53,54,83,60,83,55,53,36,25,52,51
2025-12-05T00:47:59,109,82,95,110,67,79,65,69,63,48,81,63,47,52,24,44,61,52,33,77,91
2025-12-05T00:48:04,75,88,71,72,61,65,92,73,96,56,52,42,65,50,45,56,60,53,42,95,73
2025-12-05T00:48:09,54,64,68,94,78,84,92,88,58,65,53,58,61,63,44,43,61,74,71,63,60
2025-12-05T00:48:14,71,81,63,88,46,68,57,66,44,75,69,48,64,65,42,57,41,37,24,69,37
2025-12-05T00:48:19,71,91,114,112,109,38,64,83,38,64,38,55,52,73,69,46,43,68,44,50,58
2025-12-05T00:48:24,83,95,66,105,76,80,82,68,88,91,67,67,81,65,63,77,37,49,41,86,78
